professor_id,name_ko,name_en,university,department,primary_field,openalex_id,source_url,orcid,identity_status,scopus_id
P0416,장윤경,Yoonkyung Chang,Ewha Womans University,의과대학,Epidemiology,A5020691745;A5126890185;A5132620962;A5134774468;A5135023814;A5137321707,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=CxaoHyzJSoz3TXDvQrEtzw%3D%3D,0000-0002-0345-2278,verified,
P0417,전상우,Sang-woo Jeon,Ewha Womans University,의과대학,Surgery,A5101693300,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=Vzk01QUMChslIOrYeBaVaw%3D%3D,0000-0002-1414-8175,probable,
P0418,전혜진,Hyejin Jeon,Ewha Womans University,의과대학,Molecular Medicine,A5012909119,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=5DH8bRoCq4kEHKQtfo8o0g%3D%3D,0000-0003-2995-3609,probable,
P0419,정경아,Kyung Ah Jeong,Ewha Womans University,의과대학,Obstetrics and Gynecology,A5110391111,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=NkuHG8FmY4S8izSEX93PtA%3D%3D,,probable,
P0421,정새임,Sae Im Jeong,Ewha Womans University,의과대학,"Endocrinology, Diabetes and Metabolism",A5052447088,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=E3cx%2F6sqmNAPai1gorFJhQ%3D%3D,0000-0002-5299-4305,probable,
P0422,정성철,Sung‐Chul Jung,Ewha Womans University,의과대학,Genetics,A5031979012,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=k5kTPeW9lxcB%2BFHtxae%2Btw%3D%3D,0000-0002-3174-8965,verified,
P0423,정수연,,Ewha Womans University,의과대학,,,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=X3VSTKMgFKIOqB0%2Bj4YGpQ%3D%3D,0009-0004-2636-327X,verified,
P0424,정율원,Yoolwon Jeong,Ewha Womans University,의과대학,Infectious Diseases,A5015908503;A5064951300,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=36Mf4s%2FV1s4qlE6mBhtEUQ%3D%3D,0000-0001-8179-4620,verified,
P0425,정지향,Ji Hyang Jeong,Ewha Womans University,의과대학,Psychiatry and Mental health,A5050512372,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=33CI3r2FhMnXDmkgK0Lqxw%3D%3D,,probable,
P0427,정태동,Tae‐Dong Jeong,Ewha Womans University,의과대학,Physiology,A5031941923,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=M8i%2Ff6edAC6HrHUXDuGUBw%3D%3D,0000-0002-3873-3117,probable,
P0428,정혜경,Hye‐Kyung Jung,Ewha Womans University,의과대학,Gastroenterology,A5021373549;A5123197183;A5128218810;A5135744187;A5137682021;A5138106997,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=ntaJOXEpZJDN9ORUErUuHg%3D%3D,0000-0002-6653-5214,verified,
P0429,정혜선,Hae‐Sun Chung,Ewha Womans University,의과대학,Molecular Medicine,A5052355596,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=aFkWtFKh1ZVqM7iaY9GhCA%3D%3D,0000-0001-6382-4099,verified,
P0430,조도상,Dosang Cho,Ewha Womans University,의과대학,Pathology and Forensic Medicine,A5016544527;A5095383408,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=%2BHbxToL%2B6%2Fbt3wD%2FKkz2Cw%3D%3D,0000-0002-7116-9052,verified,
P0431,조수영,Sooyoung Cho,Ewha Womans University,의과대학,Surgery,A5101700419,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=Md9PUZYURmT0%2Bz04E9%2Bydw%3D%3D,0000-0002-0232-766X,verified,
P0432,조수창,Soo Chang Cho,Ewha Womans University,의과대학,Ophthalmology,A5074988414,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=CXPZcmjRdoLF2yYFfwgV0w%3D%3D,,probable,
P0433,조아라,Ala Jo,Ewha Womans University,의과대학,Molecular Biology,A5102757077,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=j54%2F8WJMEWiHs%2B8yrmH1DA%3D%3D,0000-0003-4783-9957,probable,
P0434,조인정,In‐Jeong Cho,Ewha Womans University,의과대학,Cardiology and Cardiovascular Medicine,A5028772152,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=o2S4NZSvPkSqOMb%2F%2B8tfCg%3D%3D,0000-0002-1209-5129,verified,
P0435,조정민,Jungmin Jo,Ewha Womans University,의과대학,Surgery,A5029241174;A5058991918,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=60OhbgUhpToLeEBwmpNdLw%3D%3D,0009-0008-7259-3841,verified,
P0436,조현혜,Hyun‐Hae Cho,Ewha Womans University,의과대학,"Radiology, Nuclear Medicine and Imaging",A5025076402,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=YnD4KwCngopTiE2qG3rrXg%3D%3D,0000-0002-4865-2601,probable,
P0437,채지선,Ji Seon Chae,Ewha Womans University,의과대학,Surgery,A5018823684,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=hMRPmCUdOJQaVuvCRK4OEA%3D%3D,0000-0002-5914-678X,probable,
P0438,최경희,Kyunghee Jung‐Choi,Ewha Womans University,의과대학,Health,A5015330883,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=cVhJHxf8NUiG%2B6afMSefBg%3D%3D,0000-0002-9800-0994,probable,
P0439,최선아,Sun Ah Choi,Ewha Womans University,의과대학,Psychiatry and Mental health,A5057445154,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=Lf%2BKkFTlGFgqdOFYFlGAuA%3D%3D,0000-0001-6164-8706,probable,
P0440,최유원,You Won Choi,Ewha Womans University,의과대학,Dermatology,A5006653003,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=jYlsozTuYtltkP41nlTi7w%3D%3D,0000-0001-6315-3889,verified,
P0441,최윤희,Younhee J. Choi,Ewha Womans University,의과대학,"Radiology, Nuclear Medicine and Imaging",A5025326383;A5111585567,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=oqiaaDXR0V7LxpgwrNpNaw%3D%3D,0000-0002-7971-9493,verified,
P0442,최은오,Euno Choi,Ewha Womans University,의과대학,Surgery,A5039645150,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=CyKU2I9cNtrD6CK2ucbRrA%3D%3D,0000-0002-9284-9276,verified,
P0443,최장환,Jang‐Hwan Choi,Ewha Womans University,의과대학,Biomedical Engineering,A5083618878,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=ZOw%2FjvBypTEp5CBsYPbJDQ%3D%3D,0000-0001-9273-034X,verified,
P0444,최희정,Hee Jung Choi,Ewha Womans University,의과대학,Critical Care and Intensive Care Medicine,A5026949923,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=kkHg0m4mWTcdtbEg1TasQw%3D%3D,0000-0002-1468-4074,verified,
P0445,태정현,Chung Hyun Tae,Ewha Womans University,의과대학,Pulmonary and Respiratory Medicine,A5025155778,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=fdgoCYmxHX2F2hTCEi%2B%2BOA%3D%3D,0000-0002-0764-7793,verified,
P0446,편욱범,Wook Bum Pyun,Ewha Womans University,의과대학,Cardiology and Cardiovascular Medicine,A5055427587,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=1nfuO%2BetPGZmHouHZM2SSA%3D%3D,0000-0002-6377-0411,verified,
P0447,한기환,Ki‐Hwan Han,Ewha Womans University,의과대학,Molecular Biology,A5040799625,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=g96pjvFfh5PV%2B2e8dvnljw%3D%3D,0000-0002-6881-0515,verified,
P0448,한후재,Hoo Jae Han,Ewha Womans University,의과대학,Pathology and Forensic Medicine,A5009517792,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=ncqoKxoqSdwnqq8Jw1ts6Q%3D%3D,,probable,
P0449,허정원,Jungwon Huh,Ewha Womans University,의과대학,Hematology,A5048920395,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=jku9b0h6kmc%2F%2F%2B6zN6Wi3Q%3D%3D,0000-0001-8758-9847,verified,
P0451,홍소희,So‐Hee Hong,Ewha Womans University,의과대학,Immunology,A5002386539,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=7Hb%2FP2jmPTlhGZdfsKsyrw%3D%3D,0000-0002-2833-8025,verified,
P0452,홍승은,Seung Eun Hong,Ewha Womans University,의과대학,Surgery,A5073776098,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=67BdLSgZZcGgf%2FjxcI%2B6jw%3D%3D,0000-0002-6925-6114,verified,
P0453,홍영선,Young Sun Hong,Ewha Womans University,의과대학,Reproductive Medicine,A5030591928,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=Vrp3KfRhIraOS8odmINGWQ%3D%3D,0000-0001-8552-9066,verified,
P0454,황성은,Sungeun Hwang,Ewha Womans University,의과대학,Psychiatry and Mental health,A5081062150,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=xlgrSGAU8%2F%2FE7u8JNpUg%2BA%3D%3D,0000-0003-0813-1315,probable,
P0455,황역구,Yeok Gu Hwang,Ewha Womans University,의과대학,Orthopedics and Sports Medicine,A5080361662,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do?mode=view&pId=BxdJtfrfp4uEXpqsigfHGg%3D%3D,0000-0001-9889-6172,probable,
P0456,유경하,Kyung‐Ha Ryu,Ewha Womans University,의과대학,Genetics,A5054033012,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do#view,0000-0001-8424-2303,verified,
P0457,이지희,Ji Hee Lee,Ewha Womans University,의과대학,Molecular Biology,A5048898383,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do#view,0000-0003-1440-9088,probable,
P0458,최영철,Yeongchull Choi,Ewha Womans University,의과대학,"Radiology, Nuclear Medicine and Imaging",A5047892822,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do#view,0000-0001-5689-6932,verified,
P0459,홍천표,Chun-Pyo Hong,Ewha Womans University,의과대학,Endocrine and Autonomic Systems,A5113801133,https://www.ewha.ac.kr/ewha/academics/medicine-prof.do#view,,probable,
P0460,이종현,Jong-Hyun Lee,Dongduk Women's University,약학대학,Complementary and alternative medicine,A5130904230,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0000-0002-3193-8152,verified,
P0461,최민식,Min Sik Choi,Dongduk Women's University,약학대학,Physiology,A5029273980,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0009-0005-2456-2459,verified,
P0462,이향미,Hyang‐Mi Lee,Dongduk Women's University,약학대학,Immunology,A5035280018,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0009-0008-2913-9723,verified,
P0463,최지원,Jiwon Choi,Dongduk Women's University,약학대학,Computational Theory and Mathematics,A5082247143,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0000-0002-0786-6187,probable,
P0464,강수진,Su‐Jin Kang,Dongduk Women's University,약학대학,Microbiology,A5051416913,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0000-0003-3276-8957,probable,
P0465,오원영,Won Young Oh,Dongduk Women's University,약학대학,Biochemistry,A5025112626,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0000-0003-2216-3292,verified,
P0466,원미애,Miae Won,Dongduk Women's University,약학대학,Biomedical Engineering,A5002092609,https://pharmacy.dongduk.ac.kr/myboard/st_prof,0000-0002-1656-6362,verified,
P0467,이유진,,Sahmyook University,약학대학,,,https://www.syu.ac.kr/pharmacy/2026/06/08/%ec%98%ac%ed%95%b4%ec%9d%98-%ea%b5%90%ec%88%98-14%eb%aa%85-%ec%84%a0%ec%a0%95/,0009-0001-3303-6777,verified,
P0468,김유선,Yoo Sun Kim,Sahmyook University,약학대학,Plant Science,A5110674375,https://www.syu.ac.kr/pharmacy/2026/06/08/%ec%98%ac%ed%95%b4%ec%9d%98-%ea%b5%90%ec%88%98-14%eb%aa%85-%ec%84%a0%ec%a0%95/,,probable,
P0469,고성호,Sungho Ko,CHA University,생명과학대학,Molecular Biology,A5108653057,https://bio.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,,probable,
P0470,문지숙,Ji Suk Moon,CHA University,생명과학대학,Genetics,A5012381939,https://bio.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,,probable,
P0471,정지형,Ji Hyung Chung,CHA University,생명과학대학,Epidemiology,A5071177256,https://bio.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0003-0731-1349,probable,
P0472,이경혜,Kyung-Hye Lee,CHA University,생명과학대학,Food Science,A5143773175,https://bio.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-0557-1529,verified,
P0473,강은주,Eunju Kang,CHA University,생명과학대학,Molecular Biology,A5057306920,https://bm.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-7240-7868,probable,
P0474,송지환,Jihwan Song,CHA University,생명과학대학,Molecular Biology,A5013799594,https://bm.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-6597-8208,probable,
P0475,송행석,Haengseok Song,CHA University,생명과학대학,Immunology,A5065055695,https://bm.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-5027-7310,verified,
P0477,이상은,Sang‐Eun Lee,CHA University,생명과학대학,Cell Biology,A5100755143;A5062733537,https://bm.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0001-7371-8556,verified,
P0478,이재호,Jae Ho Lee,CHA University,생명과학대학,Reproductive Medicine,A5062038410,https://bm.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0001-7750-6032,verified,
P0480,김재환,Jae‐Hwan Kim,CHA University,생명과학대학,Molecular Biology,A5107143423,https://fsb.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-8589-6146,verified,
P0481,백광현,Kwang‐Hyun Baek,CHA University,생명과학대학,Molecular Biology,A5083993092;A5135211374;A5135974758;A5136975178;A5137393643,https://fsb.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0001-7662-7190,verified,
P0482,심성한,Sung Han Shim,CHA University,생명과학대학,"Pediatrics, Perinatology and Child Health",A5002290352,https://fsb.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-9814-5448,verified,
P0483,여미지,Miji Yeo,CHA University,생명과학대학,Biomedical Engineering,A5073352347,https://fsb.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0009-0003-6475-8603,verified,
P0484,정제균,Je‐Gun Joung,CHA University,생명과학대학,Cancer Research,A5060488559,https://fsb.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0003-2859-1036,verified,
P0485,황소현,So Hyun Hwang,CHA University,생명과학대학,Molecular Biology,A5028639165;A5136945094,https://fsb.cha.ac.kr/professor/%ed%99%a9%ec%86%8c%ed%98%84/,0000-0003-2461-6806,verified,
P0486,김은희,Eun‐Hee Kim,CHA University,약학대학,Surgery,A5100339484,https://pharmacy.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0002-8523-0440,probable,
P0487,김애리,Aeri Kim,CHA University,약학대학,Rehabilitation,A5063960029,https://pharmacy.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0003-3597-2363,verified,
P0488,나영화,Younghwa Na,CHA University,약학대학,Molecular Biology,A5033468301,https://pharmacy.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0009-0004-7281-1205,verified,
P0489,조유희,You‐Hee Cho,CHA University,약학대학,Molecular Biology,A5021051777,https://pharmacy.cha.ac.kr/%ea%b5%90%ec%88%98%ec%a7%84/,0000-0001-7942-5893,verified,
P0490,구윤태,Yoon Tae Goo,CHA University,약학대학,Biomaterials,A5130669764,https://pharmacy.cha.ac.kr/professor/%ea%b5%ac%ec%9c%a4%ed%83%9c/,,probable,
P0491,손현순,Hyun Soon Sohn,CHA University,약학대학,Pharmacology,A5047432424,https://pharmacy.cha.ac.kr/professor/%ec%86%90%ed%98%84%ec%88%9c/,0000-0003-1360-1895,verified,
P0492,안홍찬,Hongchan An,CHA University,약학대학,Molecular Biology,A5087935742,https://pharmacy.cha.ac.kr/professor/%ec%95%88%ed%99%8d%ec%b0%ac/,0000-0001-6689-9571,verified,
P0493,양영덕,Young Duk Yang,CHA University,약학대학,Epidemiology,A5051164633,https://pharmacy.cha.ac.kr/professor/%ec%96%91%ec%98%81%eb%8d%95/,0000-0003-4239-0804,probable,
P0494,최보윤,Boyoon Choi,CHA University,약학대학,Hematology,A5008010244,https://pharmacy.cha.ac.kr/professor/%ec%b5%9c%eb%b3%b4%ec%9c%a4/,0000-0002-5133-6888,probable,
P0495,장세은,Se‐Eun Jang,Eulji University,전공안내,Molecular Biology,A5039518799,https://major.eulji.ac.kr/bionutrition/index.html?menuno=2909&id=30627&type=F&gubun=view,0000-0003-3279-0871,verified,
P0496,오윤신,Yoon Sin Oh,Eulji University,전공안내,Surgery,A5052141825,https://major.eulji.ac.kr/bionutrition/index.html?menuno=2909&id=30626&type=F&gubun=view,0000-0003-3995-4429,verified,
P0497,곽민규,Min‐Kyu Kwak,Eulji University,전공안내,Clinical Biochemistry,A5090885576;A5113215597,https://major.eulji.ac.kr/bionutrition/index.html?menuno=2909&id=30624&type=F&gubun=view,0000-0003-0295-613X,verified,
P0498,이창석,Chang Seok Lee,Eulji University,전공안내,Cell Biology,A5101969801;A5002478099;A5127744610,https://major.eulji.ac.kr/biocosmeticsci/index.html?menuno=2909&id=30603&type=F&gubun=view,0000-0002-4814-5685,verified,
P0499,박현정,Hyunjung Park,Eulji University,전공안내,Molecular Biology,A5100618576,https://major.eulji.ac.kr/biocosmeticsci/index.html?menuno=2909&id=30893&type=F&gubun=view,0000-0002-8324-2624,probable,
P0500,김영주,Young Joo Kim,Eulji University,전공안내,"Radiology, Nuclear Medicine and Imaging",A5100653721,https://major.eulji.ac.kr/biocosmeticsci/index.html?menuno=2909&id=30894&type=F&gubun=view,0000-0002-0507-707X,probable,
P0501,하지현,Jihyeon Ha,Eulji University,학과안내,Cognitive Neuroscience,A5054210187,https://major.eulji.ac.kr/medicaleng/index.html?menuno=2909&id=30776&type=F&gubun=view,0000-0001-7671-0162,verified,
P0502,오영지,Yeong Ji Oh,Eulji University,식품생명공학전공,Food Science,A5002030721,https://major.eulji.ac.kr/foodlife/index.html?menuno=2976,0000-0003-4014-9849,verified,
P0503,박미라,Mira Park,Eulji University,의과대학소개; 의예과,Molecular Biology,A5100447427,https://medicine.eulji.ac.kr/?menuno=3325&id=6650&type=F&gubun=view,0000-0003-3827-9089,verified,
P0504,한승호,Seung Ho Han,Eulji University,의과대학소개; 의예과,Dermatology,A5103354103,https://medicine.eulji.ac.kr/?menuno=3325&id=31109&type=F&gubun=view,0000-0001-9480-973X,verified,
P0505,우란숙,Ran‐Sook Woo,Eulji University,의과대학소개; 의학과,Cellular and Molecular Neuroscience,A5073695220,https://medicine.eulji.ac.kr/?menuno=3325&id=31108&type=F&gubun=view,0000-0002-2128-9291,verified,
P0506,이기호,Kiho Lee,Eulji University,의과대학소개; 생화학-분자생물학교실,Reproductive Medicine,A5101718715,https://medicine.eulji.ac.kr/?menuno=3325&id=31061&type=F&gubun=view,0000-0002-3495-5126,verified,
P0507,임춘화,Chun-Hwa Lim,Eulji University,의과대학소개,Occupational Therapy,A5139655776,https://medicine.eulji.ac.kr/?menuno=3325&id=31097&type=F&gubun=view,,probable,
P0508,박혜진,Hye Jin Park,Eulji University,의예과,Cellular and Molecular Neuroscience,A5112408522,https://medicine.eulji.ac.kr/?menuno=3406&id=30232&type=F&gubun=view,,probable,
P0509,박영숙,Young Sook Park,Eulji University,의예과,Genetics,A5100635858,https://medicine.eulji.ac.kr/?menuno=3416&id=1520&type=F&gubun=view,0000-0001-7870-3003,verified,
P0510,박강서,Gang Seo Park,Eulji University,의예과,"Endocrinology, Diabetes and Metabolism",A5009885771,https://medicine.eulji.ac.kr/?menuno=3416&id=1530&type=F&gubun=view,0000-0002-7964-804X,verified,
P0511,민경완,Kyung Wan Min,Eulji University,의예과,"Endocrinology, Diabetes and Metabolism",A5101705218,https://medicine.eulji.ac.kr/?menuno=3416&id=1480&type=F&gubun=view,0000-0003-2266-9795,verified,
P0512,손병관,Byung Kwan Son,Eulji University,의예과,Genetics,A5081973249,https://medicine.eulji.ac.kr/?menuno=3416&id=5590&type=F&gubun=view,,probable,
P0513,모은경,Eun-Kyung Mo,Eulji University,의예과,Infectious Diseases,A5081771327,https://medicine.eulji.ac.kr/?menuno=3416&id=30337&type=F&gubun=view,,probable,
P0514,손창남,Chang‐Nam Son,Eulji University,의예과,Nephrology,A5066559800,https://medicine.eulji.ac.kr/?menuno=3416&id=30493&type=F&gubun=view,0000-0002-1722-2190,probable,
P0515,오일환,Il Hwan Oh,Eulji University,의예과,Nephrology,A5070915144,https://medicine.eulji.ac.kr/?menuno=3416&id=30338&type=F&gubun=view,0000-0003-4195-2561,probable,
P0516,진정연,Jung Yeon Chin,Eulji University,의예과,Cardiology and Cardiovascular Medicine,A5024613549,https://medicine.eulji.ac.kr/?menuno=3416&id=11160&type=F&gubun=view,0000-0002-6892-4846,verified,
P0517,나백주,Baeg-Ju Na,Eulji University,의예과,"Public Health, Environmental and Occupational Health",A5075038872,https://medicine.eulji.ac.kr/?menuno=3391&id=30601&type=F&gubun=view,0000-0002-3742-6035,verified,
P0518,송대용,Dae‐Yong Song,Eulji University,의학과,Cellular and Molecular Neuroscience,A5052469785,https://medicine.eulji.ac.kr/?menuno=3361&id=5340&type=F&gubun=view,0000-0001-5775-6288,verified,
P0519,유홍일,Hong‐Il Yoo,Eulji University,의학과,Molecular Biology,A5066947464,https://medicine.eulji.ac.kr/?menuno=3361&id=30061&type=F&gubun=view,0000-0002-7405-471X,verified,
P0520,이정호,Jung Ho Lee,Eulji University,의예과,"Public Health, Environmental and Occupational Health",A5074642760,https://medicine.eulji.ac.kr/?menuno=3381&id=30926&type=F&gubun=view,0000-0003-3268-8332,verified,
P0521,신효정,Hyo Jung Shin,Eulji University,생화학-분자생물학교실,Neurology,A5080018856,https://medicine.eulji.ac.kr/?menuno=3371&id=30721&type=F&gubun=view,0000-0002-3530-101X,probable,
P0522,이호정,Hyo Jeong Lee,Eulji University,병리학 (병리학 및 분자의학교실),Neurology,A5101970563,https://medicine.eulji.ac.kr/?menuno=3376&id=2100&type=F&gubun=view,0000-0001-8300-3407,verified,
P0523,위영찬,Young Chan Wi,Eulji University,병리학 (병리학 및 분자의학교실),Pulmonary and Respiratory Medicine,A5078523453,https://medicine.eulji.ac.kr/?menuno=3376&id=30916&type=F&gubun=view,0000-0002-5506-1682,probable,
P0524,김도훈,Do-Hoon Kim,Eulji University,의생명정보학교실,Pharmacology,A5100686014;A5005436327;A5124438904,https://medicine.eulji.ac.kr/?menuno=7867&id=30663&type=F&gubun=view,0000-0003-3703-9796,verified,
P0525,최희정,Hee Jeong Choi,Eulji University,임상의학교실,Epidemiology,A5001675665,https://medicine.eulji.ac.kr/?menuno=3411&id=1430&type=F&gubun=view,0000-0001-6085-5770,verified,
P0526,강서영,Seo Young Kang,Eulji University,임상의학교실,General Health Professions,A5076361280;A5128944793,https://medicine.eulji.ac.kr/?menuno=3411&id=30588&type=F&gubun=view,0000-0002-7177-7816,verified,
P0527,이준혁,Jun‐Hyuk Lee,Eulji University,임상의학교실,Epidemiology,A5013491945;A5114777150,https://medicine.eulji.ac.kr/?menuno=3411&id=30298&type=F&gubun=view,0000-0002-1007-1633,verified,
P0528,한건희,Kun Hee Han,Eulji University,임상의학교실,"Public Health, Environmental and Occupational Health",A5111850168,https://medicine.eulji.ac.kr/?menuno=3411&id=30775&type=F&gubun=view,,probable,
P0529,박창훈,Changhoon Park,Eulji University,미생물학-면역학교실,Epidemiology,A5027021523,https://medicine.eulji.ac.kr/?menuno=3386&id=30252&type=F&gubun=view,0000-0002-0855-3887,verified,
P0530,강병근,Byeonggeun Kang,Eulji University,미생물학-면역학교실,Epidemiology,A5035283809,https://medicine.eulji.ac.kr/?menuno=3386&id=30923&type=F&gubun=view,0000-0003-3269-2745,verified,
P0531,강준혁,Jun-Hyeok Kang,Eulji University,의예과,Surgery,A5101545039,https://medicine.eulji.ac.kr/?menuno=3431&id=30355&type=F&gubun=view,0009-0006-1569-7447,probable,
P0532,이수주,Soo Joo Lee,Eulji University,신경과학교실,Epidemiology,A5038364929,https://medicine.eulji.ac.kr/?menuno=3446&id=2580&type=F&gubun=view,0000-0001-8622-7000,verified,
P0533,조수현,Soohyun Cho,Eulji University,신경과학교실,Psychiatry and Mental health,A5100753667,https://medicine.eulji.ac.kr/?menuno=3446&id=30362&type=F&gubun=view,0000-0002-3900-3204,probable,
P0534,이정주,Jungju Lee,Eulji University,신경과학교실,Psychiatry and Mental health,A5089365588,https://medicine.eulji.ac.kr/?menuno=3446&id=6190&type=F&gubun=view,0000-0001-7498-5656,verified,
P0535,김재국,Jae Guk Kim,Eulji University,신경과학교실,Epidemiology,A5102991352;A5102419237;A5135007820;A5138238763;A5138688822;A5134784834;A5136065424;A5136207795,https://medicine.eulji.ac.kr/?menuno=3446&id=11040&type=F&gubun=view,0000-0003-1418-0033,verified,
P0536,강근수,Keunsoo Kang,Dankook University,바이오융합대학,Molecular Biology,A5035847757;A5136185379,mailTo:[email],0000-0003-0611-9320,verified,
P0537,권지안,Chian Kwon,Dankook University,바이오융합대학,Plant Science,A5042196524,mailTo:[email],0000-0002-4200-2085,verified,
P0538,김성환,Seong Hwan Kim,Dankook University,바이오융합대학,Cell Biology,A5100754945,mailTo:[email],0000-0002-6830-3943,verified,
P0539,김은주,Eun-Joo Kim,Dankook University,바이오융합대학,Immunology,A5053640128,mailTo:[email],0000-0002-8518-4042,verified,
P0540,박헌용,Heonyong Park,Dankook University,바이오융합대학,Immunology and Allergy,A5080323501,mailTo:[email],0000-0003-3137-8893,probable,
P0541,변종회,Jonghoe Byun,Dankook University,바이오융합대학,Molecular Biology,A5103393663,mailTo:[email],,probable,
P0542,한규동,Kyudong Han,Dankook University,바이오융합대학,Plant Science,A5075086208;A5122893545;A5123431784,http://hanlab.dankook.ac.kr/index.html,0000-0001-6791-2408,verified,
P0543,오만환,Man-Hwan Oh,Dankook University,바이오융합대학,Molecular Medicine,A5009493501,mailTo:[email],0000-0003-1045-5343,verified,
P0544,현정은,Jeongeun Hyun,Dankook University,바이오융합대학,Epidemiology,A5004152335,mailTo:[email],0000-0003-1144-2552,verified,
P0545,차혜지,Hye Ji Cha,Dankook University,바이오융합대학,Oncology,A5143447094,mailTo:[email],0000-0002-1525-2687,probable,
P0546,유영상,Youngsang You,Dankook University,바이오융합대학,Pathology and Forensic Medicine,A5013875538,mailTo:[email],0000-0003-0556-9813,verified,
